whiskey,user
Ardbeg 10yo,5484
Caol Ila 12yo,5214
Glen Garioch 15yo Wine Cask Matured,4784
Ardbeg Uigeadail,4714
Ben Nevis 10yo (post-2017),4257
Mortlach 16yo (F&F),4134
Lagavulin 16yo,4041
Highland Park 10yo (all reviews),3606
GlenDronach 21yo Parliament,3390
GlenDronach 18yo Allardice,3322
Bunnahabhain Toiteach A Dha,2928
Ardbeg Corryvreckan,2926
Dalmore Cigar Malt,2922
Santis Edition Dreifaltigkeit,2856
Jura 16yo Diurach's Own,2856
Old Pulteney 12yo,2844
Glenfiddich 19yo Age of Discovery (Madeira Cask),2814
GlenDronach 12yo Original,2782
BenRiach 17yo Solstice Peated Port (both editions),2730
Glengoyne 25yo,2616
BenRiach 10yo Curiositas,2595
Old Pulteney 21yo,2559
Bruichladdich Port Charlotte Scottish Barley Heavily Peated,2463
Scapa 16yo,2448
Springbank 16yo Local Barley,2448
Bruichladdich Octomore 6.1,2436
Ardbeg Dark Cove,2430
Game of Thrones House Lannister Lagavulin 9yo,2403
Laphroaig 15yo (200th Anniversary),2400
Bruichladdich Black Art 4.x 1990,2343
Auchentoshan Three Wood,2316
Macallan Amber,2310
Laphroaig 10yo Cask Strength (all batches),2308
Ardbeg Kelpie,2133
Tobermory 10yo,2130
Glenlivet Founder's Reserve,2121
Laphroaig Cairdeas 2014 Amontillado,2103
Oban 14yo,2089
Laphroaig Select,2079
Dalwhinnie 15yo,2066
Arran Malt 21st Anniversary Edition,2064
Bunnahabhain Stiuireadair,2046
Bruichladdich Octomore 6.3,2043
Highland Park 16yo Odin,2034
Glen Elgin 12yo,2019
Bruichladdich Octomore 7.2,2004
Kilkerran 12yo,1988
Glenfarclas 105,1984
Laphroaig An Cuan Mor,1983
Glenlivet 15yo French Oak,1977
Glen Scotia Double Cask,1968
Ardbeg Grooves,1950
Bruichladdich Laddie Eight 8yo,1950
Nikka From the Barrel,1927
Longrow CV,1920
Springbank 10yo,1917
Laphroaig 21yo,1916
Strathisla 12yo,1890
Bowmore 15yo Laimrig,1890
Bruichladdich Octomore 8.1,1888
Highland Park Valkyrie,1848
Bunnahabhain 12yo,1841
Bowmore Black Rock,1833
Arran Malt 18yo,1809
Deanston 12yo,1809
Clynelish 14yo,1795
Aberfeldy 12yo,1786
Glenfarclas 25yo,1745
Laphroaig 10yo,1741
Edradour Ballechin 10yo,1716
Glenfarclas 15yo,1708
Laphroaig Cairdeas 2018 Fino,1707
Glen Scotia Victoriana,1704
Nikka Yoichi 10yo,1701
Game of Thrones House Greyjoy Talisker Select Reserve,1698
Glenlivet 12yo,1686
Craigellachie 23yo,1677
Glenfiddich Fire & Cane Experimental Series No. 4,1677
Nikka Coffey Malt,1677
Balvenie 14yo Carribean Cask,1670
Highland Park 25yo,1656
Talisker 18yo,1653
GlenDronach Cask Strength (batch 1),1638
Bowmore 17yo White Sands,1629
Laphroaig Quarter Cask,1614
Bruichladdich Octomore 8.2,1602
Yamazaki Distiller's Reserve,1596
Lagavulin 8yo,1593
Glenmorangie Signet,1590
Talisker Port Ruighe,1588
Caol Ila 25yo,1588
Springbank 15yo,1588
GlenDronach Peated,1569
Tobermory 12yo Bourbon-matured,1560
Balvenie 12yo Doublewood,1554
Ardbeg Drum,1548
Laphroaig Cairdeas 2017,1503
Highland Park 17yo The Dark,1503
Talisker 15yo (Special Release 2019),1498
Highland Park 18yo,1494
Ardbeg Supernova 2014,1494
Jura Superstition,1494
Ardbeg An Oa,1493
Bruichladdich Octomore 7.3,1485
Game of Thrones The Night’s Watch Oban Bay Reserve,1482
Hibiki 17yo,1476
Auchentoshan 12yo,1464
Glenfiddich 18yo,1458
Craigellachie 17yo,1458
BenRiach 17yo Septendecim Peated,1452
Macallan Edition No. 4,1452
Lagavulin Distiller's Edition (All Vintages),1449
Monkey Shoulder,1443
Highland Park 21yo,1440
Bunnahabhain Eirigh Na Greine,1440
Laphroaig Cairdeas 2013 Port Wood,1437
Glenmorangie 10yo,1433
Glenfiddich 14yo Rich Oak,1428
Bruichladdich Octomore 10 (Second Edition),1404
Highland Park 30yo,1404
Green Spot,1398
Royal Lochnagar 12yo,1398
Tullibardine 228 Burgundy Finish,1398
Glenlivet XXV 25yo,1395
Glengoyne 21yo,1394
Macallan Edition No. 2,1386
Scapa Skiren,1383
GlenDronach Cask Strength (all batches),1368
Tomatin 12yo,1362
Laphroaig Cairdeas 2015,1362
Laphroaig Cairdeas 2016 Madeira,1360
Bruichladdich Port Charlotte 10yo Heavily Peated (First Edition),1359
Deanston 18yo (Bourbon Finish),1344
Glenfarclas 21yo,1335
GlenDronach Cask Strength (batch 2),1335
Bunnahabhain Cruach Mhona,1329
Bruichladdich Black Art 2.x 1989,1326
Bruichladdich Classic Laddie Scottish Barley,1322
Balvenie 12yo Triple Cask,1320
Bruichladdich Octomore 8.3,1320
Laphroaig 18yo,1303
Glenfiddich 12yo,1300
Aberlour A'Bunadh (Batch 49),1299
Ledaig 10yo,1298
Glenfiddich 15yo Distillery Edition,1296
Bowmore Vault Edition First Release,1287
Bruichladdich Octomore 6.2,1275
Glengoyne Cask Strength (batch 5),1260
Caol Ila 18yo,1257
Bruichladdich Port Charlotte 2010 OLC:01 9yo,1256
Ileach Peated Islay Cask Strength,1254
Longrow Red 12yo Pinot Noir Finish,1230
Laphroaig QA Cask,1218
Mortlach 12yo,1215
Talisker Storm,1208
Ardbeg Perpetuum,1194
Ardbeg Ardbog,1192
Ardbeg 17yo,1190
Laphroaig PX Triple Matured,1187
Longrow Peated,1182
Glenmorangie 18yo,1177
Cragganmore 12yo,1177
Laphroaig Lore,1176
Bruichladdich Port Charlotte An Turas Mor,1176
Auchentoshan 18yo,1164
Macallan 12yo Sherry Oak,1159
Bowmore 12yo,1149
Glenmorangie Ealanta,1143
Redbreast 21yo,1137
Teeling Silver Reserve 21yo Sauternes Finish,1134
Glenkinchie 12yo,1127
Macallan Edition No. 5,1125
Brora 30yo,1125
Yamazaki 12yo,1116
Kilkerran Work in Progress Bourbon Wood,1106
Connemara Peated Single Malt,1101
Macallan Edition No. 3,1101
AnCnoc 18yo,1101
Yamazaki 18yo,1101
Hakushu Distiller's Reserve,1092
Macallan 18yo Fine Oak,1086
Amrut Intermediate Sherry,1084
Jura Prophecy,1080
Amrut Fusion,1073
GlenDronach Cask Strength (batch 4),1065
Bruichladdich Black Art 3.x 1989,1038
Ardbeg 23yo Twenty Something,1038
Bruichladdich Octomore 9.1,1032
Ardbeg Galileo,1031
Tomintoul Peaty Tang,1008
Ardbeg Auriverdes,1003
GlenDronach 15yo Revival,1002
Bruichladdich Laddie Twenty Two 22yo,999
Lagavulin 12yo Cask Strength,996
Kilkerran Work in Progress Sherry Wood,990
Glen Scotia 15yo,989
Glen Garioch 12yo,979
Bruichladdich Octomore 10 (Third Edition),978
Highland Park 12yo (all reviews),976
BenRiach 18yo Albariza Pedro Ximenez Peated,966
Mortlach Rare Old,957
Talisker 57 North,957
Macallan 12yo Double Cask,948
Amrut Peated Cask Strength,930
Laphroaig Triple Wood,930
Old Pulteney 17yo,927
Brora 35yo,927
Bowmore Springtide,924
Talisker Dark Storm,922
Glenfiddich Project XX Experimental Series No. 2,922
Old Pulteney 15yo,921
Glen Grant 16yo,915
AnCnoc 12yo,914
Dalmore 12yo,914
Kilchoman Machir Bay (all vintages),912
Glenfiddich IPA Cask Finish Experimental Series No. 1,907
Ardbeg Alligator,907
Teaninich 10yo (F&F),906
Benromach 10yo Cask Strength (100 proof),904
GlenDronach 8yo The Hielan,903
Highland Park 40yo,900
Ardmore Traditional Cask,897
Auchroisk 10yo (F&F),894
Springbank 21yo,891
Nikka Taketsuru 21yo,888
Talisker Skye,885
Big Peat (Douglas Laing),883
Bowmore Legend,882
Timorous Beastie,879
Edradour 10yo,870
Game of Thrones House Tully Singleton Glendullan Select,867
GlenDronach 15yo Tawny Port Finish,864
Tullibardine 500 Sherry Finish,861
Bowmore 18yo,860
